,ID,community,CPDB,NicheNet
706,TIMP1,True,True,False
707,KMT2E,True,False,False
708,MIP,True,False,False
709,AKR1B1,False,True,False
710,KLB,True,True,False
711,IFNGR1,True,True,True
712,LTC4S,False,True,False
713,ADRA1A,False,True,False
714,ICAM1,True,True,True
715,FGF9,True,True,True
716,CSF2,True,True,True
717,FGFR3,True,True,True
718,IL32,True,False,False
719,CXCL16,True,True,True
720,DPEP1,False,True,False
721,SERTAD1,True,False,False
722,CADM3,True,True,True
723,COL24A1,False,True,False
724,LYPD3,True,False,False
725,FGF1,True,True,True
726,CXCL17,True,True,False
727,REN,True,True,True
728,FPR3,True,True,True
729,CDH1,True,True,True
730,WNT5B,True,True,False
731,CHRM3,True,True,False
732,F2,True,True,True
733,CXCL5,True,True,True
734,HLA-DRA,True,False,True
735,KISS1,True,True,True
736,SDK2,True,False,False
737,GPER1,False,True,False
738,PLXNA1,True,True,True
739,INS,True,True,True
740,MAS1,True,False,True
741,CXCL3,True,True,True
742,TNFSF13,True,True,True
743,PDGFC,True,True,True
744,BST1,True,False,False
745,SCN2B,True,False,False
746,AMHR2,True,True,True
747,RXRA,True,True,False
748,P2RY6,False,True,False
749,JAK1,True,False,False
750,FZD7,True,True,True
751,SMAD3,True,False,False
752,LY96,True,False,False
753,F7,True,False,True
754,LAMA4,True,False,False
755,CCL3,True,True,True
756,CDH15,False,False,True
757,ADRA2A,True,True,False
758,PVR,True,True,True
759,FARP2,True,False,False
760,CLEC14A,True,False,False
761,CXCL14,True,True,False
762,IFNA2,True,True,True
763,RAMP2,True,True,True
764,TRPV6,True,False,False
765,PLXDC2,True,False,False
766,GUCA2A,True,True,True
767,DBP,True,False,False
768,CHRNA3,True,True,False
769,SRD5A3,False,True,False
770,BMP7,True,True,True
771,CATSPERD,False,True,False
772,LRRC4,True,False,True
773,MEPE,True,False,False
774,CALM3,True,False,True
775,SDC2,True,False,True
776,PSAP,True,True,True
777,HLA-F,True,True,True
778,NOTCH4,True,True,True
779,AKR1D1,False,True,False
780,ADRB3,True,True,False
781,PTPRF,True,False,True
782,ADRA1D,False,True,False
783,ITGAL,True,True,True
784,CDH4,False,False,True
785,CATSPER4,False,True,False
786,NLGN3,True,False,True
787,NTNG2,True,False,True
788,FCGR1A,True,False,False
789,CD160,True,True,False
790,KCNJ15,True,False,False
791,BEX3,True,False,False
792,COL20A1,False,True,False
793,AANAT,True,False,True
794,GPR101,False,True,False
795,MFNG,True,False,False
796,IFNL2,True,True,True
797,LAIR2,True,False,False
798,PGR,False,True,False
799,VSIG10L,True,False,False
800,GPRC5B,False,True,False
801,NELL2,True,True,False
802,CP,True,False,False
803,GP1BA,True,True,True
804,TCN1,True,False,False
805,LCN1,True,False,False
806,SIGLEC6,True,False,False
807,CYSLTR1,False,True,False
808,DRD4,True,True,False
809,AGER,True,True,False
810,HLA-DQA1,True,False,False
811,WNT9B,True,True,False
812,TNC,True,True,True
813,TRH,True,True,True
814,NCR1,True,False,False
815,QRFPR,True,True,True
816,C1QTNF1,True,False,False
817,GPNMB,True,False,False
818,ST14,True,False,False
819,MYLK,True,False,True
820,CATSPERB,False,True,False
821,LTB4R,False,True,False
822,CELSR2,True,True,False
823,IGFBP3,False,True,False
824,NTSR1,True,True,True
825,RAMP1,True,True,True
826,NRP2,True,True,True
827,ADO,True,False,False
828,TNFSF14,True,True,True
829,PLA2G2A,True,True,False
830,SEMA5B,True,False,False
831,HTR1A,True,True,True
832,KNG1,True,True,True
833,IFNA7,True,True,True
834,GPHA2,True,True,True
835,SORCS2,True,False,False
836,A1BG,True,False,False
837,TNFRSF1B,True,True,True
838,EFEMP2,True,False,False
839,IL23R,True,True,True
840,IL27RA,True,True,False
841,ITGAM,True,True,True
842,CHAT,False,True,False
843,RET,True,True,True
844,CALCR,True,True,True
845,IFNG,True,True,True
846,FGF19,True,True,True
847,BRS3,True,False,False
848,MMP13,True,False,True
849,SIGLEC9,True,False,False
850,CSF3R,True,True,True
851,MIA,True,False,False
852,SCGB3A2,True,False,False
853,FCAMR,True,False,False
854,GRN,True,True,False
855,APP,True,True,True
856,NR1I2,False,True,False
857,HTR1E,True,True,True
858,CD48,True,True,False
859,PODXL,True,True,False
860,PLXNA4,True,True,True
861,MS4A4A,True,True,False
862,GAS6,True,True,True
863,IL24,True,True,True
864,RNASE2,True,False,False
865,TARM1,True,False,False
866,SLC1A5,True,True,False
867,ROBO1,True,True,True
868,DSG1,True,True,False
869,TLN1,True,False,False
870,CNTNAP2,True,False,True
871,HRH1,True,True,True
872,TAFA4,True,False,False
873,CCL2,True,True,True
874,STX3,True,False,False
875,ANXA1,True,True,True
876,CXCL11,True,True,True
877,RORB,False,True,False
878,NXNL1,False,True,False
879,CLEC2D,True,True,False
880,PLTP,True,False,False
881,S100B,True,False,False
882,ADRA2B,False,True,False
883,SLC2A2,True,False,False
884,DHH,True,True,True
885,RTN4R,True,False,True
886,ENPEP,True,False,False
887,EPHA5,True,True,True
888,PTPRD,True,False,False
889,RNF43,True,False,False
890,SLC18A2,True,False,False
891,TAC1,True,True,True
892,SERPINF1,True,False,False
893,CD63,True,False,False
894,CCN3,True,False,False
895,NRG2,True,True,True
896,BMPR1A,True,True,True
897,IL23A,True,True,True
898,SRD5A2,False,True,False
899,CD79A,True,False,False
900,CNTN3,True,False,False
901,GLP2R,True,True,True
902,TPO,True,True,False
903,ALDH1A1,False,True,False
904,ADCY1,True,False,False
905,MC4R,True,True,True
906,NFASC,True,False,True
907,L1CAM,True,True,True
908,CALCA,True,True,True
909,EPHB6,True,True,True
910,HSD17B3,False,True,False
911,APOC2,True,False,False
912,FGF12,True,False,True
913,LPL,True,False,False
914,KIT,True,True,True
915,RECK,True,False,False
916,NPB,True,True,True
917,CXCR4,True,True,True
918,APOC4,True,False,False
919,HCST,True,True,False
920,SULT1E1,False,True,False
921,APOA1,True,True,False
922,DHCR7,False,True,False
923,LUM,True,False,False
924,LIPC,True,False,False
925,FAM19A1,False,True,False
926,SLC40A1,True,False,False
927,CHRNB2,True,True,False
928,SLITRK5,True,False,False
929,COL4A3,True,True,False
930,CEACAM16,True,False,False
931,TNFSF8,True,True,True
932,PTN,True,True,True
933,OPRM1,True,True,True
934,GNAI2,True,False,False
935,ILDR1,True,False,False
936,EPHA4,True,True,True
937,NPVF,True,True,True
938,PTPRB,True,False,True
939,ALK,True,True,True
940,ENO1,True,False,False
941,BMP8A,True,True,False
942,RPH3A,True,False,False
943,NOV,False,True,True
944,PSG9,True,False,False
945,NCR2,True,False,False
946,RBP3,True,False,False
947,FGFR4,True,True,True
948,SV2A,False,False,True
949,CDH5,True,False,True
950,ADGRV1,True,True,False
951,DIP2A,True,False,False
952,CXCL10,True,True,True
953,SLC22A17,False,True,False
954,MRC1,False,True,False
955,SCN8A,True,False,False
956,MFAP2,True,False,False
957,IL18,True,True,True
958,PLXNA2,True,True,True
959,TREML4,True,False,False
960,COL4A5,True,True,False
961,TNFSF18,True,True,True
962,SPINK1,True,False,False
963,NXPH2,True,False,False
964,TRPM3,True,False,False
965,ACVR2B,True,True,True
966,F2RL1,True,False,True
967,SLIT2,True,True,True
968,FGF8,True,True,True
969,LILRA4,True,True,False
970,SPARC,True,False,False
971,INHBC,True,True,True
972,CD276,False,True,False
973,IFNA16,True,True,True
974,YBX1,True,False,False
975,EFNA5,True,True,True
976,RSPO2,True,True,True
977,RTN4,True,False,True
978,HLA-DQB1,True,False,False
979,RSPO4,True,True,True
980,SFTPA2,True,False,False
981,IL1RAPL2,True,False,False
982,PTGER2,True,True,False
983,COPA,False,True,True
984,NMB,True,True,True
985,CCL16,True,True,True
986,IGSF10,True,False,False
987,COLQ,True,False,False
988,PDYN,True,True,True
989,SCARF1,True,False,True
990,CADM4,False,True,False
991,PTGS2,True,False,True
992,ITGB6,True,True,True
993,COL27A1,False,True,False
994,KL,True,True,False
995,ADAM12,True,False,True
996,CER1,True,True,False
997,PTH1R,True,True,True
998,TMIGD2,True,False,False
999,CNTN4,True,False,False
1000,GPR25,True,True,False
1001,NXPH1,True,False,True
1002,CD70,True,True,True
1003,SIGLEC5,True,False,False
1004,NPPC,True,True,True
1005,PAPLN,True,False,False
1006,QRFP,True,True,True
1007,CNTN6,True,False,False
1008,EPHB4,True,True,True
1009,GFRA4,True,True,True
1010,GPC3,True,True,False
1011,CCL4L2,False,True,False
1012,EPHA3,True,True,True
1013,CD74,True,True,False
1014,RXFP4,True,True,True
1015,GSTP1,True,False,True
1016,ENAM,True,False,False
1017,IL20RB,True,True,True
1018,GP9,True,False,True
1019,SLITRK6,True,False,False
1020,WFIKKN2,True,False,False
1021,SEMA3E,True,True,True
1022,PRND,True,False,True
1023,SERPING1,True,False,True
1024,ANGPTL1,True,False,True
1025,COL6A5,False,True,False
1026,IL12RB2,True,True,True
1027,CCK,True,True,True
1028,SEMA3A,True,True,True
1029,F3,True,False,True
1030,CLEC12A,True,False,False
1031,CYP19A1,False,True,False
1032,CCL28,True,True,True
1033,GUCY2D,True,False,False
1034,IFNL1,True,True,True
1035,LRRC4C,True,False,True
1036,SIGLEC10,True,True,False
1037,LGI4,True,False,False
1038,PTPRZ1,True,True,True
1039,GDF11,True,True,True
1040,WNT5A,True,True,True
1041,P2RY14,True,False,True
1042,CFH,True,False,True
1043,CSH2,False,False,True
1044,IL7,True,True,True
1045,TMIGD3,True,False,False
1046,TGM2,True,False,False
1047,PDGFRA,True,True,True
1048,PTGFR,False,True,False
1049,NXPH3,True,False,True
1050,ITGAX,True,True,True
1051,CLEC2L,True,False,False
1052,EFNB2,True,True,True
1053,HLA-A,True,True,True
1054,RAMP3,True,True,False
1055,CNGA2,True,False,True
1056,AGRP,True,True,True
1057,SLPI,True,False,False
1058,C5AR2,True,True,True
1059,PYY,True,True,True
1060,ERBB3,True,True,True
1061,PLSCR4,True,False,False
1062,IGF1,True,True,True
1063,GPR75,True,True,True
1064,LPAR2,True,False,True
1065,DUSP18,True,False,True
1066,VASN,True,False,False
1067,CDH10,True,False,False
1068,LEAP2,True,True,False
1069,LMBR1L,True,False,False
1070,IAPP,True,True,True
1071,CDH3,False,False,True
1072,VIPR2,True,True,True
1073,RXRG,False,True,False
1074,GDF10,True,True,False
1075,FCER1A,True,False,False
1076,IGFL1,True,True,False
1077,ITGA7,True,True,True
1078,SLIT1,True,True,True
1079,FGF6,True,True,True
1080,IGF2R,True,True,True
1081,CEACAM8,True,True,False
1082,PRL,True,True,True
1083,TBXAS1,False,True,False
1084,BTN1A1,True,False,False
1085,NTN1,True,True,True
1086,LILRA3,True,False,False
1087,ADRA1B,False,True,False
1088,NMUR1,True,True,True
1089,CXCR3,True,True,True
1090,IL12B,True,True,True
1091,MELTF,True,False,False
1092,LY86,True,False,False
1093,MDK,True,True,True
1094,PDX1,True,False,False
1095,THRB,False,True,False
1096,AGTRAP,True,False,False
1097,SV2C,False,False,True
1098,ITGB3,True,True,True
1099,CXCL2,True,True,True
1100,CNTN1,True,True,True
1101,IL1R2,True,True,True
1102,KCNN4,True,False,False
1103,DSCAM,True,True,False
1104,CNMD,True,False,False
1105,TIE1,True,False,True
1106,PROKR1,True,True,True
1107,HAVCR2,True,True,False
1108,LINGO1,True,False,True
1109,CAMP,True,True,True
1110,PRLH,True,True,True
1111,LAMA1,True,False,True
1112,ADGRE2,True,False,False
1113,CXCL13,True,True,True
1114,CRISP2,True,False,False
1115,DHRS9,False,True,False
1116,SCN10A,True,False,False
1117,IL18RAP,True,True,True
1118,ADAM17,True,False,True
1119,PMCH,True,True,True
1120,LGALS3,True,True,False
1121,CACNA1C,True,False,False
1122,ALOX5,True,True,True
1123,SULT1A1,False,True,False
1124,PTH2,True,True,True
1125,ACTR2,True,False,False
1126,PNOC,True,True,True
1127,IL33,True,True,False
1128,LAMC2,True,False,True
1129,PPY,True,True,True
1130,BMP2,True,True,True
1131,CLEC4G,True,False,False
1132,SCN4A,True,False,False
1133,TNFSF9,True,True,True
1134,GUCY2C,True,True,True
1135,CNTNAP1,False,False,True
1136,CRLF3,True,False,False
1137,POMC,True,True,True
1138,IFNGR2,True,True,True
1139,FCGRT,False,True,False
1140,ROBO3,True,True,True
1141,CCR6,True,True,True
1142,SORCS3,True,False,False
1143,HLA-DPA1,True,True,False
1144,NTN3,True,False,True
1145,PLXNB1,True,True,True
1146,MET,True,True,True
1147,RIMS2,True,False,False
1148,PROK2,True,True,True
1149,ADIPOR2,True,True,True
1150,DPEP3,False,True,False
1151,SLITRK1,True,False,False
1152,MC2R,True,True,True
1153,GPR37,True,True,True
1154,PLAT,True,False,True
1155,DCC,True,True,True
1156,CHRNA5,False,True,False
1157,CLEC2B,True,True,False
1158,CD40LG,True,True,True
1159,ALB,True,True,False
1160,IL1R1,True,True,True
1161,OXER1,False,True,False
1162,AVPR1B,True,True,True
1163,APOC1,True,False,False
1164,GPR37L1,True,True,True
1165,PCNA,True,False,False
1166,PTH,True,True,True
1167,IL2RA,True,True,True
1168,C5,True,True,True
1169,ITGA2B,True,True,True
1170,CCKBR,True,True,True
1171,PDPN,True,False,False
1172,WNT10A,True,True,False
1173,SEMA3B,True,False,True
1174,SLC16A7,True,False,False
1175,KLK3,True,False,False
1176,BTN3A2,True,False,False
1177,SEMA5A,True,True,True
1178,DRD1,False,True,False
1179,TRPV1,True,False,False
1180,CFTR,True,False,False
1181,QDPR,True,False,False
1182,SPN,True,True,True
1183,NMU,True,True,True
1184,CHRNA6,False,True,False
1185,HRH2,True,True,True
1186,S100A9,True,False,False
1187,MRAP,True,False,False
1188,AVPR2,True,True,True
1189,COL18A1,True,True,True
1190,GALR3,True,True,True
1191,STX4,True,False,False
1192,EPHA1,True,True,True
1193,TOR2A,True,False,False
1194,BAMBI,True,False,True
1195,CCL20,True,True,True
1196,MBL2,True,False,False
1197,TNFRSF1A,True,True,True
1198,LRIG1,True,False,False
1199,RARB,False,True,False
1200,ADCYAP1,True,True,True
1201,ZG16B,True,False,False
1202,AMH,True,True,True
1203,LRP1,True,True,True
1204,RXFP1,True,True,True
1205,COL7A1,True,True,False
1206,KIR2DL4,True,False,True
1207,SPTBN2,True,False,False
1208,HLA-E,True,True,True
1209,FSHB,True,True,True
1210,TLR7,True,False,False
1211,VIM,True,False,False
1212,FLT3LG,True,True,True
1213,NTSR2,True,False,True
1214,NPTN,True,False,False
1215,COL10A1,False,True,False
1216,GFRA2,True,True,True
1217,HLA-G,True,True,True
1218,SPP1,True,True,True
1219,B2M,True,True,False
1220,CD5L,True,False,False
1221,RAET1G,True,True,False
1222,ADCY7,True,False,False
1223,GPR152,False,True,False
1224,LGALS9,True,True,False
1225,NPBWR1,True,True,True
1226,FGF10,True,True,True
1227,NPY,True,False,True
1228,EFNA1,True,True,True
1229,BMP5,True,True,True
1230,CCL21,True,True,True
1231,COL6A6,True,True,False
1232,HCRT,True,True,True
1233,MDGA1,True,False,False
1234,IL1F10,True,True,False
1235,UNC5A,True,True,True
1236,NLGN4Y,False,False,True
1237,NECTIN2,True,True,True
1238,CRH,True,True,True
1239,JAM3,True,True,True
1240,CUBN,True,True,False
1241,HLA-DRB3,True,False,False
1242,PRLHR,True,True,True
1243,ASGR1,True,False,False
1244,DKK3,True,False,False
1245,COL12A1,False,True,False
1246,HAPLN1,True,False,False
1247,SEMA4C,False,True,False
1248,WNT16,True,True,False
1249,GP1BB,True,True,True
1250,PITPNM3,True,False,False
1251,CAP1,True,False,False
1252,VDR,False,True,False
1253,FZD1,True,True,True
1254,RSPO1,True,True,True
1255,NECTIN1,True,True,True
1256,TLR2,True,False,False
1257,STRA6,True,True,False
1258,GLRA2,True,True,False
1259,CGA,True,True,True
1260,IL21,True,True,True
1261,MMRN2,True,False,False
1262,ITGAV,True,True,True
1263,KIR2DL2,True,False,False
1264,IMPG2,True,False,False
1265,STX1A,True,False,False
1266,KIR3DL2,True,True,True
1267,LVRN,True,False,False
1268,CNTFR,True,True,True
1269,EDN2,True,True,True
1270,BMP15,True,True,True
1271,CHRNA1,False,True,False
1272,HSPA1A,True,False,False
1273,COL11A1,True,True,False
1274,PDE1C,True,False,True
1275,PIGR,True,False,False
1276,ROR2,True,True,True
1277,CBR1,False,True,False
1278,HTR3B,False,True,False
1279,FFAR2,True,True,False
1280,VSIR,True,True,False
1281,ART1,True,False,False
1282,TULP1,False,True,False
1283,GPC2,True,False,False
1284,TEK,True,True,True
1285,GRM1,True,False,False
1286,PLEKHO2,False,False,True
1287,INSL5,True,True,True
1288,S1PR1,True,False,False
1289,INSR,True,True,True
1290,CCL7,True,True,True
1291,CD1A,True,False,False
1292,KIR2DS4,True,False,True
1293,NRSN1,True,False,False
1294,SIGLEC7,True,False,False
1295,GHRL,True,True,True
1296,ACKR1,True,True,False
1297,CCL13,True,True,True
1298,ALOX12,False,True,False
1299,LGI3,True,False,False
1300,IL19,True,True,True
1301,ADAM22,True,False,False
1302,PTGDR,True,True,False
1303,UCN3,True,True,True
1304,FZD8,True,True,True
1305,EPGN,True,True,True
1306,ADGRG1,True,False,False
1307,ADAM29,True,False,False
1308,NTF3,True,True,True
1309,S1PR3,True,False,False
1310,CFC1B,True,False,False
1311,RIPK1,True,True,False
1312,TLR4,True,False,False
1313,RARG,False,True,False
1314,TIMD4,True,False,False
1315,IGFBP4,True,False,False
1316,NLGN4X,True,False,False
1317,SLC16A1,True,True,False
1318,KCNQ1,True,False,False
1319,CD1D,True,True,False
1320,HRG,True,False,False
1321,LCK,False,True,False
1322,ANGPTL3,True,False,False
1323,IL15,True,True,True
1324,CCN1,True,False,False
1325,AGTR2,True,True,True
1326,EPHA10,True,False,False
1327,PHEX,True,False,False
1328,DKK4,True,False,False
1329,LSR,True,True,False
1330,CCN4,True,False,False
1331,C1QA,True,False,False
1332,GHRHR,True,True,True
1333,CCR2,True,True,True
1334,CHRNA2,False,True,False
1335,NTRK2,True,True,True
1336,TMEM219,True,True,False
1337,ORAI2,True,False,False
1338,ERVH48-1,False,True,False
1339,HRH4,True,True,True
1340,TNFRSF18,True,True,True
1341,VCAN,True,False,False
1342,CLU,False,True,False
1343,FGFR2,True,True,True
1344,BDKRB1,True,True,True
1345,PKM,True,False,False
1346,FCRL4,True,True,False
1347,AMELX,True,False,False
1348,TSPAN14,True,False,False
1349,EDA,True,True,True
1350,CCRL2,True,True,True
1351,CD47,True,True,True
1352,RYR2,True,False,False
1353,HTR1D,True,True,True
1354,CSF2RA,True,True,True
1355,SORBS1,True,False,False
1356,FSTL1,True,False,False
1357,MAG,True,False,True
1358,TGS1,True,False,False
1359,ERBB2,True,True,True
1360,HLA-DRB4,True,False,False
1361,ACE2,False,True,False
1362,LTK,True,False,False
1363,PSG6,True,False,False
1364,PLA2R1,True,False,False
1365,CEACAM6,True,True,False
1366,TNFRSF9,True,True,True
1367,IGFBPL1,True,False,False
1368,SEMA4A,True,True,False
1369,KCNQ5,True,False,False
1370,HSPA4,True,False,False
1371,AFDN,True,False,False
1372,NCL,True,False,False
1373,TNFRSF12A,True,True,True
1374,LYVE1,True,False,False
1375,HTR1B,True,True,True
1376,TREM1,True,False,False
1377,DRD3,False,True,False
1378,CHAD,True,False,True
1379,IL10,True,True,True
1380,GPIHBP1,True,False,False
1381,ATP5F1B,True,False,False
1382,HPX,True,False,False
1383,TNFRSF10A,True,True,True
1384,COL4A2,True,True,False
1385,LGALS3BP,True,False,False
1386,LIPH,True,False,True
1387,PSG4,True,False,False
1388,AKR1C3,False,True,False
1389,CD200R1,True,True,False
